securityTicker,AskPrice,BidPrice,HighPrice,LowPrice,ClosePrice,OpeningPrice,ImpliedVolatility,Volume,CreatedAt,ModifiedAt,AskSize,BidSize
CLM25,661.27,653.73,666.32,648.0,657.37,650.95,0.29,8246,2025-04-04T09:00:00,2025-04-04T09:00:00,112,357
WNU25,782.89,775.54,792.63,774.12,777.73,783.54,0.73,6721,2025-04-04T09:00:00,2025-04-04T09:00:00,445,482
ZCN25,324.23,322.13,325.53,318.28,324.13,322.89,0.21,4254,2025-04-04T09:00:00,2025-04-04T09:00:00,358,240
KCX25,687.42,684.2,689.12,671.53,685.06,684.7,0.21,1548,2025-04-04T09:00:00,2025-04-04T09:00:00,280,199
NGK25,161.35,159.98,162.37,156.43,160.72,159.23,0.76,9733,2025-04-04T09:00:00,2025-04-04T09:00:00,116,234
LGM25,834.11,825.77,834.76,810.98,825.86,824.64,0.38,6372,2025-04-04T09:00:00,2025-04-04T09:00:00,81,394
SIZ25,695.82,684.5,697.88,684.23,690.83,695.39,0.28,1181,2025-04-04T09:00:00,2025-04-04T09:00:00,198,386
GCV25,90.12,89.01,91.03,87.4,89.25,88.38,0.73,4753,2025-04-04T09:00:00,2025-04-04T09:00:00,30,292
WNU25,782.38,777.22,802.05,777.98,778.77,786.56,0.71,3937,2025-04-04T09:30:00,2025-04-04T09:30:00,112,455
ZCN25,317.44,315.53,318.68,312.54,317.3,318.63,0.27,7259,2025-04-04T09:30:00,2025-04-04T09:30:00,131,130
KCX25,684.67,673.53,685.35,669.89,678.35,681.79,0.79,1355,2025-04-04T09:30:00,2025-04-04T09:30:00,476,125
GCV25,88.86,88.67,90.09,87.23,88.78,88.24,0.6,995,2025-04-04T09:30:00,2025-04-04T09:30:00,224,470
SIZ25,694.17,692.85,703.62,685.27,693.51,698.26,0.38,1937,2025-04-04T09:30:00,2025-04-04T09:30:00,340,242
NGK25,156.12,154.71,157.31,154.34,155.56,156.53,0.75,3912,2025-04-04T09:30:00,2025-04-04T09:30:00,468,268
LGM25,835.77,827.25,836.59,817.44,828.39,835.71,0.46,5093,2025-04-04T09:30:00,2025-04-04T09:30:00,97,368
CLM25,666.95,656.68,667.91,650.36,662.39,662.2,0.12,9545,2025-04-04T09:30:00,2025-04-04T09:30:00,382,207
KCX25,677.98,667.38,678.18,661.91,672.69,672.91,0.3,5702,2025-04-04T10:00:00,2025-04-04T10:00:00,109,465
NGK25,154.08,152.64,153.53,152.04,153.25,152.61,0.55,6230,2025-04-04T10:00:00,2025-04-04T10:00:00,369,420
GCV25,87.15,86.28,88.77,86.24,86.67,87.52,0.71,2645,2025-04-04T10:00:00,2025-04-04T10:00:00,161,146
ZCN25,320.36,318.13,318.86,316.42,318.43,318.0,0.65,3032,2025-04-04T10:00:00,2025-04-04T10:00:00,140,327
SIZ25,696.49,690.44,697.08,692.85,695.02,693.73,0.5,6054,2025-04-04T10:00:00,2025-04-04T10:00:00,159,174
CLM25,672.98,668.04,674.37,659.11,670.03,665.26,0.19,1709,2025-04-04T10:00:00,2025-04-04T10:00:00,318,234
WNU25,792.83,777.79,790.82,766.68,785.43,782.07,0.47,7610,2025-04-04T10:00:00,2025-04-04T10:00:00,267,316
